Evaluator,Reviewer,Reviewer 2,class,Comment,Comment size,Intent,Responsibilities,Collaborators,Key messages,Key implementation points,Instance variables,ReferenceToOtherResources,Subclasses Explanation,Class references,Example,Todo comments,Coding guidlines,Warnings,Discourse,Links,Extensions,Recommendations,Observations,Preconditions,Dependencies,License/copyright ,Other
E3,E2 (agree),,MalLatticePatterns,"The class implements the identification of patterns in FCA lattices. We can detect like horizontal decomposition with the algos in the class.

| data fca context lattice |
        data := #(#(#Cat #(#fourlegs #hair)) #(#Dog #(#smart #fourlegs #hair)) #(#Dolphin #(#smart #marine)) #(#Gibbon #(#hair #smart #thumbed)) #(#Man #(#smart #thumbed)) #(#Whale #(#smart #marine))).
        fca := MalFormalContext new.
        context := fca with: data using: #first using: #last.
        (MalLatticePatterns on: (MalLattice on: context)) reportPatterns

For moose models
        
|fca model treillis context|
model := (MooseModel root allModels) second.
fca := MalFormalContext new.
context := fca with: (model allModelClasses) using: #yourself using: [:cl | cl methods collect: [:m | m name]].
treillis := (MalLattice on: context).
Transcript clear.
(MalLatticePatterns on: treillis) reportPatterns.
(MalLattice new viewLattice: treillis).


Smalltalk collection class hierarchy:

|fca model treillis context|
treillis := (MalLattice on: MalFormalContext classHierarchyCollection).
(MalLatticePatterns on: treillis) reportModules.",25,,The class implements the identification of patterns in FCA lattices. We can detect like horizontal decomposition with the algos in the class.,,,,,,,,"| data fca context lattice |
        data := #(#(#Cat #(#fourlegs #hair)) #(#Dog #(#smart #fourlegs #hair)) #(#Dolphin #(#smart #marine)) #(#Gibbon #(#hair #smart #thumbed)) #(#Man #(#smart #thumbed)) #(#Whale #(#smart #marine))).
        fca := MalFormalContext new.
        context := fca with: data using: #first using: #last.
        (MalLatticePatterns on: (MalLattice on: context)) reportPatterns

For moose models
        
|fca model treillis context|
model := (MooseModel root allModels) second.
fca := MalFormalContext new.
context := fca with: (model allModelClasses) using: #yourself using: [:cl | cl methods collect: [:m | m name]].
treillis := (MalLattice on: context).
Transcript clear.
(MalLatticePatterns on: treillis) reportPatterns.
(MalLattice new viewLattice: treillis).


Smalltalk collection class hierarchy:

|fca model treillis context|
treillis := (MalLattice on: MalFormalContext classHierarchyCollection).
(MalLatticePatterns on: treillis) reportModules.",,,,,,,,,,,,
E3,,E1 (agree),MalHgNode,"A MalHgNode is a node inside a hierarchical graph. It knows the graph it belongs to, its children and its parent, on which level in the graph it resides and its outgoing ind incoming edges. One can also store arbitrary informaition as attributes to a node.

Instance Variables
        attributes:                <Dictionary>
        children:                <OrderedCollection>
        hiGraph:                <MalHierarchicalGraph>
        incoming:                <OrderedCollection>
        level:                      <Number>
        outgoing:                <OrderedCollection>
        parent:                      <MalHgNode>

attributes
        - Dictionary to attach arbitrary information to a node

children
        - This nodes children. Empty collection if the node is a leaf in the hierarchy.

hiGraph
        - The MalHierarchicalGraph this node belongs to.

incoming
        - All incoming edges to this node.

level
        - The level this node is on in the hierachy where 0 is the top level (root nodes). The larger the number, the deeper down in the hierarchy the node is located.

outgoing
        - All outgoing edges from this node.

parent
        - This nodes parent",31,A MalHgNode is a node inside a hierarchical graph.,"It knows the graph it belongs to, its children and its parent, on which level in the graph it resides and its outgoing ind incoming edges. One can also store arbitrary informaition as attributes to a node.",,"
attributes
        - Dictionary to attach arbitrary information to a node

children
        - This nodes children. Empty collection if the node is a leaf in the hierarchy.

hiGraph
        - The MalHierarchicalGraph this node belongs to.

incoming
        - All incoming edges to this node.

level
        - The level this node is on in the hierachy where 0 is the top level (root nodes). The larger the number, the deeper down in the hierarchy the node is located.

outgoing
        - All outgoing edges from this node.

parent
        - This nodes parent",,"
Instance Variables
        attributes:                <Dictionary>
        children:                <OrderedCollection>
        hiGraph:                <MalHierarchicalGraph>
        incoming:                <OrderedCollection>
        level:                      <Number>
        outgoing:                <OrderedCollection>
        parent:                      <MalHgNode>",,"It knows the graph it belongs to, its children and its parent, on which level in the graph it resides and its outgoing ind incoming edges",,,,,,,,,,,,,,
E3,,E1 (disagree),MooseEntity,"MooseEntity is an abstract entity. Entities should subclass this class.
Any moose entity should answer its mooseID, its mooseName and its mooseModel.

!!Extension mechanism

The state instance variable provides a mechanism for extending the state of entities. This is achieved through MooseEntityState. Using this mechanism, a package can extend an entity to add more state. This extension will only be visible when the package is loaded. This is an important mechanism to enable extensibility and modularity. 

For example, if you have YourEntity that subclasses MooseEntity, you can extend it with:

YourEntity>>yourExtendingAttribute
        ^ self privateState attributeAt: #yourExtendingAttribute
YourEntity>>yourExtendingAttribute: aValue
        ^ self privateState attributeAt: #yourExtendingAttribute put: aValue

(see MooseEntityState for more information)


!!Meta descriptions

Entities should also be meta-described in terms of Fame. This is achieved by means of pragmas:

- First, on the class side, you should have a method . For example, YourEntity could have
YourEntity class>>annotation
        <MSEClass: #YourEntity super: #MooseEntity>
        <package: 'YourPackage'>
        <MSEComment: 'The YourEntity Smalltalk class has a correspondent YourEntity meta entity in the Fame world'>

- The pragma <MSEProperty:type:> must be placed in the getter method to denote a Fame property. For example:
YourEntity>>yourExtendingAttribute
        <MSEProperty: #yourExtendingAttribute type: #YourType>
        <MSEComment: 'This is an attribute extended in a different package'>
        ^ self privateState attributeAt: #yourExtendingAttribute
        
        
!!Important API

- mooseID is an Integer that uniquely identifies this entity within the entire Moose environment. 
        It should not change nor be nil. It is generated automatically during the creation of the MooseEntity.
- mooseModel of an entity is must be an instance of MooseModel. It may be nil if the entity is not part of a model.        
        Each entity belongs to one and only one model, if an entity has not yet been added to a model or if an entity has been removed from a model the mooseModel is undefined, that is it may be nil.
- mooseDescription - returns the corresponding FM3MetaDescription instance
- mooseName - returns a symbol that should qualify the current entity. It does not have to be unique",42,MooseEntity is an abstract entity.,,,"Any moose entity should answer its mooseID, its mooseName and its mooseModel.


!!Important API

- mooseID is an Integer that uniquely identifies this entity within the entire Moose environment. 
        It should not change nor be nil. It is generated automatically during the creation of the MooseEntity.
- mooseModel of an entity is must be an instance of MooseModel. It may be nil if the entity is not part of a model.        
        Each entity belongs to one and only one model, if an entity has not yet been added to a model or if an entity has been removed from a model the mooseModel is undefined, that is it may be nil.
- mooseDescription - returns the corresponding FM3MetaDescription instance
- mooseName - returns a symbol that should qualify the current entity. It does not have to be unique",,,,,,"
!!Extension mechanism

The state instance variable provides a mechanism for extending the state of entities. This is achieved through MooseEntityState. Using this mechanism, a package can extend an entity to add more state. This extension will only be visible when the package is loaded. This is an important mechanism to enable extensibility and modularity. 

For example, if you have YourEntity that subclasses MooseEntity, you can extend it with:

YourEntity>>yourExtendingAttribute
        ^ self privateState attributeAt: #yourExtendingAttribute
YourEntity>>yourExtendingAttribute: aValue
        ^ self privateState attributeAt: #yourExtendingAttribute put: aValue

(see MooseEntityState for more information)


!!Meta descriptions

Entities should also be meta-described in terms of Fame. This is achieved by means of pragmas:

- First, on the class side, you should have a method . For example, YourEntity could have
YourEntity class>>annotation
        <MSEClass: #YourEntity super: #MooseEntity>
        <package: 'YourPackage'>
        <MSEComment: 'The YourEntity Smalltalk class has a correspondent YourEntity meta entity in the Fame world'>

- The pragma <MSEProperty:type:> must be placed in the getter method to denote a Fame property. For example:
YourEntity>>yourExtendingAttribute
        <MSEProperty: #yourExtendingAttribute type: #YourType>
        <MSEComment: 'This is an attribute extended in a different package'>
        ^ self privateState attributeAt: #yourExtendingAttribute
  ",,,,,,"!!Extension mechanism

The state instance variable provides a mechanism for extending the state of entities. This is achieved through MooseEntityState. Using this mechanism, a package can extend an entity to add more state. This extension will only be visible when the package is loaded. This is an important mechanism to enable extensibility and modularity. ",Entities should subclass this class.,,,,,
E3,,E1 (agree),FMModel,"Description
--------------------

I am a model used in the scope of Fame.

I contains real instances of a class representing a concept in the current metamodel. This class is described by an entity of my meta-model. 

I have a meta-model containing descriptions of my content. A FMModel has a FMMetaModel as meta-model which has a FMMetaMetaModel has metamodel. 

For example, in the Smalltalk metamodel of Famix, if we want to represent the Point class we will have:
- A FMModel containing an instance of FamixStClass representing the Point class.
- A FMMetaModel containing instances of FM3Elements describing FamixStClass.
- A FMMetaMetaModel containing instances of FM3Element describing FM3 meta model (Package, Class and Property).

I include a system of caches in case my users want to store informations to speed up an application.

I will initialize myself with a new FMMetaModel but this one can be replaced by an existing one.

Public API and Key Messages
--------------------

- #metaDescriptionOn:                 Allows one to get the meta-description of an element.

Examples
--------------------
        
        | model |
        model := FMModel new.
        model metamodel importString: FMHeinekenExample metamodelMSE.
        model.


        model := (FMModel withMetamodel: (FMMetaModel fromString: FMHeinekenExample metamodelMSE)).
 
Internal Representation and Key Implementation Points.
--------------------

    Instance Variables
        additionalProperties:                <aDictionary>                A cache used to store some informations about the model.
        elements:                                                <aCollection>                All the entities of the model.
        metamodel:                                        <aFMMetaModel>                The meta-model describing my entities.",41,"Description
--------------------

I am a model used in the scope of Fame.","
I contains real instances of a class representing a concept in the current metamodel. ","This class is described by an entity of my meta-model. 

I have a meta-model containing descriptions of my content. A FMModel has a FMMetaModel as meta-model which has a FMMetaMetaModel has metamodel. ","Public API and Key Messages
--------------------

- #metaDescriptionOn:                 Allows one to get the meta-description of an element.","
I include a system of caches in case my users want to store informations to speed up an application.

I will initialize myself with a new FMMetaModel but this one can be replaced by an existing one.","
Internal Representation and Key Implementation Points.
--------------------

    Instance Variables
        additionalProperties:                <aDictionary>                A cache used to store some informations about the model.
        elements:                                                <aCollection>                All the entities of the model.
        metamodel:                                        <aFMMetaModel>                The meta-model describing my entities.",,,FMMetaModel,"
For example, in the Smalltalk metamodel of Famix, if we want to represent the Point class we will have:
- A FMModel containing an instance of FamixStClass representing the Point class.
- A FMMetaModel containing instances of FM3Elements describing FamixStClass.
- A FMMetaMetaModel containing instances of FM3Element describing FM3 meta model (Package, Class and Property).
Examples
--------------------
        
        | model |
        model := FMModel new.
        model metamodel importString: FMHeinekenExample metamodelMSE.
        model.


        model := (FMModel withMetamodel: (FMMetaModel fromString: FMHeinekenExample metamodelMSE)).",,,,,,,,,,,,
E1,E2 (agree),,TDependencyQueries,"Description
--------------------

This trait provides a common, paradigm agnostic vocabulary to query dependencies of software entities.

It includes some generic way to query an entity via its associations. The API offer the possibility to query an entity with three parameters:
- The direction of the navigation (Incoming/Outgoing -- in/out)
- The kind of association (FAMIXAcces, FAMIXReference, all...)
- The scope of the query (The receiver, the receiver and its children)

The actual core of the algorithms are in MooseQueryCalculator class.

Most  of the generic methods takes a symbol to describe the direction. This symbol will be used to find a MooseQueryAbstactDirectionStrategy to configure a MooseQueryCalculator.

For more informations: https://moosequery.ferlicot.fr/

Public API and Key Messages
--------------------

- #query: aSymbol with: aFAMIXAssociation                                 Looks for the associations of the kind aFAMIXAssociation in the direction described by the symbol in the receiver and its children.
- #queryLocal: aSymbol with: aFAMIXAssociation                 Looks for the associations of the kind aFAMIXAssociation in the direction described by the symbol in the receiver.
- #queryAll: aSymbol                                                                         Looks for the associations in the direction described by the symbol in the receiver and its children.

There is a lot of other generic queries. You can find all of them in the ""moose-queries-generic"" protocol.

Examples
--------------------

        aFAMIXClass query: #in with: FAMIXInheritance.
                --> Will return a MooseIncomingQueryResult containing the FAMIXInheritance associations having aFAMIXClass or its children as target
                        
        aFAMIXMethod query: #out with: FAMIXAccess.
                --> Will return a MooseOutgoingQueryResult containing the FAMIXAccess associations having aFAMIXMethod or its children as source
        
        
        aFAMIXClass queryLocal: #in with: FAMIXInheritance.
                --> Will return a MooseIncomingQueryResult containing the FAMIXInheritance associations having aFAMIXClass as target
        
        aFAMIXMethod queryLocal: #out with: FAMIXAccess.
                --> Will return a MooseOutgoingQueryResult containing the FAMIXAccess associations having aFAMIXMethod as source                
        
                        
        aFAMIXClass queryAll: #in.
                --> Will return a MooseIncomingQueryResult containing the FAMIXAssociation having aFAMIXClass or its children as target
        
        aFAMIXMethod queryAll: #out.
                --> Will return a MooseOutgoingQueryResult containing the FAMIXAssociation having aFAMIXMethod or its children as source
        
                
        aFAMIXClass queryAllLocal: #in.
                --> Will return a MooseIncomingQueryResult containing the FAMIXAssociation having aFAMIXClass as target
        
        aFAMIXMethod queryAllLocal: #out.
                --> Will return a MooseOutgoingQueryResult containing the FAMIXAssociation having aFAMIXMethod as source
",55,,"Description
--------------------

This trait provides a common, paradigm agnostic vocabulary to query dependencies of software entities.","
The actual core of the algorithms are in MooseQueryCalculator class.","It includes some generic way to query an entity via its associations. The API offer the possibility to query an entity with three parameters:
- The direction of the navigation (Incoming/Outgoing -- in/out)
- The kind of association (FAMIXAcces, FAMIXReference, all...)
- The scope of the query (The receiver, the receiver and its children)
Public API and Key Messages
--------------------

- #query: aSymbol with: aFAMIXAssociation                                 Looks for the associations of the kind aFAMIXAssociation in the direction described by the symbol in the receiver and its children.
- #queryLocal: aSymbol with: aFAMIXAssociation                 Looks for the associations of the kind aFAMIXAssociation in the direction described by the symbol in the receiver.
- #queryAll: aSymbol                                                                         Looks for the associations in the direction described by the symbol in the receiver and its children.
","Most  of the generic methods takes a symbol to describe the direction. This symbol will be used to find a MooseQueryAbstactDirectionStrategy to configure a MooseQueryCalculator.

",,"
The actual core of the algorithms are in MooseQueryCalculator class.
For more informations: https://moosequery.ferlicot.fr/
There is a lot of other generic queries. You can find all of them in the ""moose-queries-generic"" protocol.",,"
MooseQueryCalculator class.","Examples
--------------------

        aFAMIXClass query: #in with: FAMIXInheritance.
                --> Will return a MooseIncomingQueryResult containing the FAMIXInheritance associations having aFAMIXClass or its children as target
                        
        aFAMIXMethod query: #out with: FAMIXAccess.
                --> Will return a MooseOutgoingQueryResult containing the FAMIXAccess associations having aFAMIXMethod or its children as source
        
        
        aFAMIXClass queryLocal: #in with: FAMIXInheritance.
                --> Will return a MooseIncomingQueryResult containing the FAMIXInheritance associations having aFAMIXClass as target
        
        aFAMIXMethod queryLocal: #out with: FAMIXAccess.
                --> Will return a MooseOutgoingQueryResult containing the FAMIXAccess associations having aFAMIXMethod as source                
        
                        
        aFAMIXClass queryAll: #in.
                --> Will return a MooseIncomingQueryResult containing the FAMIXAssociation having aFAMIXClass or its children as target
        
        aFAMIXMethod queryAll: #out.
                --> Will return a MooseOutgoingQueryResult containing the FAMIXAssociation having aFAMIXMethod or its children as source
        
                
        aFAMIXClass queryAllLocal: #in.
                --> Will return a MooseIncomingQueryResult containing the FAMIXAssociation having aFAMIXClass as target
        
        aFAMIXMethod queryAllLocal: #out.
                --> Will return a MooseOutgoingQueryResult containing the FAMIXAssociation having aFAMIXMethod as source",,,,,For more informations: https://moosequery.ferlicot.fr/,,,,,,,