Evaluator,Reviewer 1,Reviewer 2,convention,Class,Comment,comment length,Summary,Usage,Parameters,Expand,Version,Development Notes,Todo,Exception,Links,Noise,Warnings,Recommendation,Dependecies,Precondition,Coding Guidelines,Extension,Subclass explnation,Observation
E3,E2 (agree),,"https://docs.djangoproject.com/en/dev/internals/contributing/writing-code/coding-style/
",HiddenRangeWidget,"A widget that splits input into two <input type=""hidden""> inputs.",1,"A widget that splits input into two <input type=""hidden""> inputs.",,,,,,,,,,,,,,,,,
E3,E2 (agree),,https://www.python.org/dev/peps/pep-0257/,AmbiguityError,More than one migration matches a name prefix.,1,More than one migration matches a name prefix.,,,,,,,,,,,,,,,,,
E3,E2 (agree),,,BadSignature,Signature does not match.,1,Signature does not match.,,,,,,,,,,,,,,,,,
E3,E1 (agree),,,Group,Table Column Fields,1,Table Column Fields,,,,,,,,,,,,,,,,,
E3,E1 (agree),,,MemcachedCache,An implementation of a cache binding using python-memcached,1,An implementation of a cache binding using python-memcached,,,,,,,,,,,,,,,,,
E3,E1 (disagree),,,MemoryFileUploadHandler,File upload handler to stream uploads into memory (used for small files).,1,File upload handler to stream uploads into memory (used for small files).,,,,,,,,,,,,,,,,,(used for small files)
E3,,E4 (agree),,NestedObjectsTests,Tests for ``NestedObject`` utility collection.,1,Tests for ``NestedObject`` utility collection.,,,,,,,,,,,,,,,,,
E3,,E4 (agree),,DatabaseReceiver,Used in the tests for the database argument in signals (#13552),1,Used in the tests for the database argument in signals (#13552),,,,,,,,,,,,,,,,,
E3,,E4 (agree),,LogoutThenLoginTests,Tests for the logout_then_login view,1,Tests for the logout_then_login view,,,,,,,,,,,,,,,,,
E3,E2 (agree),,,ArchiveIndexView,Top-level archive of date-based items.,1,Top-level archive of date-based items.,,,,,,,,,,,,,,,,,
E2,E1 (agree),,,FrenchTestCase,Tests using the French translations of the sampleproject.,1,Tests using the French translations of the sampleproject.,,,,,,,,,,,,,,,,,
E2,E1 (agree),,,MyModel,Model subclass with a custom base using metaclass.,1,Model subclass with a custom base using metaclass.,,,,,,,,,,,,,,,,,
E2,E1 (agree),,,BarAccount,A service-specific account of type Bar.,1,A service-specific account of type Bar.,,,,,,,,,,,,,,,,,
E2,,E3 (agree),,XFrameOptionsDecoratorsTests,Tests for the X-Frame-Options decorators.,1,Tests for the X-Frame-Options decorators.,,,,,,,,,,,,,,,,,
E2,,E3 (agree),,Dumpdata,Tests for dumpdata management command.,1,Tests for dumpdata management command.,,,,,,,,,,,,,,,,,
E2,,E3 (agree),,KMLSitemap,A minimal hook to produce KML sitemaps.,1,A minimal hook to produce KML sitemaps.,,,,,,,,,,,,,,,,,
E2,,E4 (agree),,SimpleView,A simple view with a docstring.,1,A simple view with a docstring.,,,,,,,,,,,,,,,,,
E2,,E4 (agree),,CustomArticleAdmin,Tests various hooks for using custom templates and contexts.,1,Tests various hooks for using custom templates and contexts.,,,,,,,,,,,,,,,,,
E2,,E4 (agree),,NestedObjectsTests,Tests for ``NestedObject`` utility collection.,1,Tests for ``NestedObject`` utility collection.,,,,,,,,,,,,,,,,,
E2,E1 (agree),,,TestRouter,Routes to the 'other' database if the model name starts with 'Other'.,1,,,,Routes to the 'other' database if the model name starts with 'Other'.,,,,,,,,,,,,,,
E4,E2 (agree),,,BaseExpression,Base class for all query expressions.,1,Base class for all query expressions.,,,,,,,,,,,,,,,,,
E4,E2 (agree),,,Archive,The external API class that encapsulates an archive implementation.,1,The external API class that encapsulates an archive implementation.,,,,,The external API class that encapsulates an archive implementation.,,,,,,,,,,,,
E4,E2 (agree),,,IntFromGeom,"Argument is a geometry, return type is an integer.",1,,,"Argument is a geometry, return type is an integer.",,,"Argument is a geometry, return type is an integer.",,,,,,,,,,,,
E4,E1 (disagree),E3(agree with E1),,SuccessMessageMixin,Add a success message on successful form submission.,1,Add a success message on successful form submission.,,,,,,,,,,,,,,,,,
E4,E1 (disagree),,,IntFromGeom,"Argument is a geometry, return type is an integer.",1,,"Argument is a geometry, return type is an integer.",,,,,,,,,,,,,,,,
E4,E1 (disagree),E2 (agree with E1),,Serializer,Convert a queryset to JSON.,1,Convert a queryset to JSON.,,,,,,,,,,,,,,,,,
E4,,E3 (agree),,AppConfigStub,Stub of an AppConfig. Only provides a label and a dict of models.,1,Stub of an AppConfig.,,Only provides a label and a dict of models.,,,,,,,,,,,,,,,
E4,,E3 (agree),,Choices,Class for creating enumerated choices.,1,Class for creating enumerated choices.,,Class for creating enumerated choices.,,,,,,,,,,,,,,,
E4,,E3 (disagree),,SessionStorage,"Store messages in the session (that is, django.contrib.sessions).",1,"Store messages in the session (that is, django.contrib.sessions).",,,,,,"Store messages in the session (that is, django.contrib.sessions).",,,,,"Store messages in the session (that is, django.contrib.sessions).",,,,,,
E4,E2 (agree),,,ModelBase,Metaclass for all models.,1,Metaclass for all models.,,,,,,,,,,,,,,,,,
E1,E2 (agree),,,PermissionDeniedBackendTest,Other backends are not checked once a backend raises PermissionDenied,1,,,,,,,,,,,Other backends are not checked once a backend raises PermissionDenied,,,,,,,
E1,E2 (disagree),,,InputStreamExhausted,No more reads are allowed from this device.,1,No more reads are allowed from this device.,,,No more reads are allowed from this device.,,,,,,,,,,,,,,
E1,E2 (agree),,,EarliestOrLatestTests,Tests for the earliest() and latest() objects methods,1,Tests for the earliest() and latest() objects methods,,,,,,,,,,,,,,,,,
E1,,E3 (agree),,BaseYearArchiveView,List of objects published in a given year.,1,List of objects published in a given year.,,,,,,,,,,,,,,,,,
E1,,E3 (agree),,InvalidBasesError,A model's base classes can't be resolved.,1,A model's base classes can't be resolved.,,,,,,,,,,,,,,,,,
E1,,E3 (agree),,DisallowedModelAdminToField,Invalid to_field was passed to admin view via URL query string,1,Invalid to_field was passed to admin view via URL query string,,,,,,,,,,,,,,,,,
E1,,E4 (disagree),,FootNote,Model added for ticket 19838,1,,,,,,Model added for ticket 19838,,,,,,,,,,,,
E1,,E4 (agree),,Context,A stack container for variable context,1,A stack container for variable context,,,,,,,,,,,,,,,,,
E1,,E4 (agree),,UpdateError,Occurs if Django tries to update a session that was deleted.,1,Occurs if Django tries to update a session that was deleted.,,,,,,,,,,,,,,,,,
E1,E2 (agree),,,DjangoHTMLTranslator,Django-specific reST to HTML tweaks.,1,Django-specific reST to HTML tweaks.,,,,,,,,,,,,,,,,,
E1,E2 (agree),,,SplitHiddenDateTimeWidget,"A widget that splits datetime input into two <input type=""hidden""> inputs.",1,"A widget that splits datetime input into two <input type=""hidden""> inputs.",,,,,,,,,,,,,,,,,
E3,E2 (disagree),,,RequestFactoryEnvironmentTests,"Regression tests for #8551 and #17067: ensure that environment variables
are set correctly in RequestFactory.",2,"Regression tests for #8551 and #17067: ensure that environment variables
are set correctly in RequestFactory.",,," ensure that environment variables
are set correctly in RequestFactory.",,,,,,,,,,,,,,
E3,E1 (agree),,,IncompleteCategoryFormWithExclude,"A form that replaces the model's url field with a custom one. This should
prevent the model field's validation from being called.",2,A form that replaces the model's url field with a custom one. ,,,,,,,,,,"This should
prevent the model field's validation from being called.",,,,,,,
E3,E1 (agree),,,MigrationWriter,"
Take a Migration instance and is able to produce the contents
of the migration file from it.",2,"
Take a Migration instance and is able to produce the contents
of the migration file from it.",,,,,,,,,,,,,,,,,
E3,,E4 (agree),,MakeListTests,"
The make_list filter can destroy existing escaping, so the results are
escaped.",2,,,,"The make_list filter can destroy existing escaping, so the results are
escaped.",,,,,,,,,,,,,,
E3,,E4 (agree),,GeoFlexibleFieldLookupDict,"Subclass that includes updates the `base_data_types_reverse` dict
for geometry field types.",2,,,,,,,,,,,,,,,,,"Subclass that includes updates the `base_data_types_reverse` dict
for geometry field types.",
E3,E2 (agree),,,OverwritingStorage,"Overwrite existing files instead of appending a suffix to generate an
unused name.",2,"Overwrite existing files instead of appending a suffix to generate an
unused name.",,,,,,,,,,,,,,,,,
E2,E1 (agree),,,ImageFileDescriptor,"
Just like the FileDescriptor, but for ImageFields. The only difference is
assigning the width/height to the width_field/height_field, if appropriate.",2,"
Just like the FileDescriptor, but for ImageFields. ",,,"The only difference is
assigning the width/height to the width_field/height_field, if appropriate.",,,,,,,,,,,,,,
E2,,E3 (agree),,SessionStore,"
A database session store, that handles updating the account ID column
inside the custom session model.",2,"
A database session store, ",,,"that handles updating the account ID column
inside the custom session model.",,,,,,,,,,,,,,
E2,,E3 (agree),,TestImageFieldFile,"
Custom Field File class that records whether or not the underlying file
was opened.",2,"
Custom Field File class that records whether or not the underlying file
was opened.",,,,,,,,,,,,,,,,,
E2,,E4 (disagree),,DblFromGeom,"
Argument is a Geometry, return type is double that is passed
in by reference as the last argument.",2,,,"
Argument is a Geometry,

return type is double that is passed
in by reference as the last argument",,,,,,,,,,,,,,,
E2,E3(disagree),E4 (disagree),,FallbackStorage,"
Try to store all messages in the first backend. Store any unstored
messages in each subsequent backend.",2,,,,"
Try to store all messages in the first backend. Store any unstored
messages in each subsequent backend.",,,,,,,,,,,,,,
E2,E1 (agree),,,ChunkIter,"
An iterable that will yield chunks of data. Given a file-like object as the
constructor, yield chunks of read operations from that object.",2,"
An iterable that will yield chunks of data. ",,,"Given a file-like object as the
constructor, yield chunks of read operations from that object.",,,,,,,,,,,,,,
E4,E2 (agree),,,StaticFilesHandler,"WSGI middleware that intercepts calls to the static files directory, as
defined by the STATIC_URL setting, and serves those files.",2,"WSGI middleware that intercepts calls to the static files directory, as
defined by the STATIC_URL setting, and serves those files.",,"WSGI middleware that intercepts calls to the static files directory, as
defined by the STATIC_URL setting, and serves those files.",,,,,,,,,,,,,,,
E4,E1 (disagree),,,ModelSignal,"
Signal subclass that allows the sender to be lazily specified as a string
of the `app_label.ModelName` form.",2,"Signal subclass that allows the sender to be lazily specified as a string
of the `app_label.ModelName` form.",,,,,,,,,,,,,,,,"Signal subclass that allows the sender to be lazily specified as a string
of the `app_label.ModelName` form.",
E4,E1 (disagree),E2 (agree with E1),,SpatialRefSysMixin,"
The SpatialRefSysMixin is a class used by the database-dependent
SpatialRefSys objects to reduce redundant code.",2,"
The SpatialRefSysMixin is a class used by the database-dependent
SpatialRefSys objects to reduce redundant code.",,,,,"
The SpatialRefSysMixin is a class used by the database-dependent
SpatialRefSys objects to reduce redundant code.",,,,,,,,,,,,
E4,,E3 (disagree),,CustomHeaderRemoteUserTest,"
Tests a custom RemoteUserMiddleware subclass with custom HTTP auth user
header.",2,"
Tests a custom RemoteUserMiddleware subclass",,Tests a custom RemoteUserMiddleware subclass with custom HTTP auth user,,,,,,,,,,,,,,Tests a custom RemoteUserMiddleware subclass with custom HTTP auth user,
E4,,E3 (agree),,UserCreationForm,"
A form that creates a user, with no privileges, from the given username and
password.",2,"A form that creates a user, with no privileges, from the given username and
password.",,"A form that creates a user, with no privileges, from the given username and
password.",,,,,,,,,,,,,,,
E4,E2 (agree),,,StrictAssignmentTests,"Should a model do anything special with __setattr__() or descriptors which
raise a ValidationError, a model form should catch the error (#24706).",2,,,,,,,,"Should a model do anything special with __setattr__() or descriptors which
raise a ValidationError, a model form should catch the error (#24706).",,,,,,,,,,
E1,,E3 (agree),,Combinable,"
Provide the ability to combine one or two objects with
some connector. For example F('foo') + F('bar').",2,"Provide the ability to combine one or two objects with
some connector.",For example F('foo') + F('bar').,,,,,,,,,,,,,,,,
E1,,E3 (agree),,ExceptionThatFailsUnpickling,"
After pickling, this class fails unpickling with an error about incorrect
arguments passed to __init__().",2,"
After pickling, this class fails unpickling with an error about incorrect
arguments passed to __init__().",,,,,,,,,,,,,,,,,
E1,,E4 (agree),,AccessMixin,"
Abstract CBV mixin that gives access mixins the same customizable
functionality.",2,"
Abstract CBV mixin that gives access mixins the same customizable
functionality.",,,,,,,,,,,,,,,,,
E1,,E4 (agree),,UniqueAnchor,"This is a model that can be used as
something for other models to point at",2,"This is a model that can be used as
something for other models to point at",,,,,,,,,,,,,,,,,
E1,E2 (agree),,,ErrorDict,"A collection of errors that knows how to display itself in various formats.

The dictionary keys are the field names, and the values are the errors.",3,A collection of errors that knows how to display itself in various formats.,"The dictionary keys are the field names, and the values are the errors.",,,,,,,,,,,,,,,,
E1,E2 (disagree),,,RawPostDataException,"
You cannot access raw_post_data from a request that has
multipart/* POST data if it has been accessed via POST,
FILES, etc..",3,"You cannot access raw_post_data from a request that has
multipart/* POST data if it has been accessed via POST,
FILES, etc..",,," if it has been accessed via POST,
FILES, etc..",,,,,,,"
You cannot access raw_post_data from a request that has
multipart/* POST data if it has been accessed via POST,
FILES, etc..",,,,,,,
E3,E2 (disagree),E1 (agree with E3),,CryptPasswordHasher,"Password hashing using UNIX crypt (not recommended)

The crypt module is not supported on all platforms.",3,Password hashing using UNIX crypt (not recommended),,,,,The crypt module is not supported on all platforms.,,,,,,Password hashing using UNIX crypt (not recommended),,,,,,
E3,E1 (agree),,,GZipMiddleware,"
Compress content if the browser allows gzip compression.
Set the Vary header accordingly, so that caches will base their storage
on the Accept-Encoding header.",3,"Compress content if the browser allows gzip compression.Set the Vary header accordingly, so that caches will base their storage
on the Accept-Encoding header.",,,,,,,,,,,,,,,,,
E3,E1 (agree),,,ConsoleDirective,"
A reStructuredText directive which renders a two-tab code block in which
the second tab shows a Windows command line equivalent of the usual
Unix-oriented examples.",3,"A reStructuredText directive which renders a two-tab code block in which
the second tab shows a Windows command line equivalent of the usual
Unix-oriented examples.",,,,,,,,,,,,,,,,,
E3,,E4 (agree),,SameAsLookup,"
The ""~="" operator is the ""same as"" operator. It tests actual geometric
equality of two features. So if A and B are the same feature,
vertex-by-vertex, the operator returns true.",3,"The ""~="" operator is the ""same as"" operator. It tests actual geometric
equality of two features. So if A and B are the same feature,
vertex-by-vertex, the operator returns true.",,,"The ""~="" operator is the ""same as"" operator. It tests actual geometric
equality of two features. So if A and B are the same feature,
vertex-by-vertex, the operator returns true.",,,,,,,,,,,,,,
E3,,E4 (agree),,CacheHandler,"
A Cache Handler to manage access to Cache instances.

Ensure only one instance of each alias exists per thread.",3,A Cache Handler to manage access to Cache instances.,,,Ensure only one instance of each alias exists per thread.,,,,,,,,,,,,,,
E2,E1 (agree),,,ProxyModelInheritanceTests,"Proxy model inheritance across apps can result in migrate not creating the table
for the proxied model (as described in #12286).  This test creates two dummy
apps and calls migrate, then verifies that the table has been created.",3,"Proxy model inheritance across apps can result in migrate not creating the table
for the proxied model (as described in #12286). ",,," This test creates two dummy
apps and calls migrate, then verifies that the table has been created.",,,,,,,,,,,,,,
E2,,E3 (disagree),,EmptyStringsAsNullTest,"Filtering on non-null character fields works as expected.
The reason for these tests is that Oracle treats '' as NULL, and this
can cause problems in query construction. Refs #17957.",3,,,,,,,,,Refs #17957.,,,,,,,,,
E2,,E3 (disagree),,ManagementForm,"
Keep track of how many form instances are displayed on the page. If adding
new forms via JavaScript, you should increment the count field of this form
as well.",3,Keep track of how many form instances are displayed on the page.,,,,,,,,,,,"If adding
new forms via JavaScript, you should increment the count field of this form
as well.",,,,,,
E2,,E4 (agree),,CustomCacheKeyValidationTests,"Tests for the ability to mixin a custom ``validate_key`` method to
a custom cache backend that otherwise inherits from a builtin
backend, and override the default key validation. Refs #6447.",3,"Tests for the ability to mixin a custom ``validate_key`` method to
a custom cache backend ",,,"that otherwise inherits from a builtin
backend, and override the default key validation. ",,,,,Refs #6447.,,,,,,,,,
E2,,E4 (agree),,BaseUpdateView,"
Base view for updating an existing object.

Using this base class requires subclassing to provide a response mixin.",3,"
Base view for updating an existing object.",,,,,"
Using this base class requires subclassing to provide a response mixin.",,,,,,,,,,,,
E4,E2 (agree),,,BaseDatabaseSchemaEditor,"
This class and its subclasses are responsible for emitting schema-changing
statements to the databases - model creation/removal/alteration, field
renaming, index fiddling, and so on.",3,"
This class and its subclasses are responsible for emitting schema-changing
statements to the databases - model creation/removal/alteration, field
renaming, index fiddling, and so on.",,,,,"This class and its subclasses are responsible for emitting schema-changing
statements to the databases - model creation/removal/alteration, field
renaming, index fiddling, and so on.",,,,,,,,,,,,
E4,E1 (disagree),,,MigrationQuestioner,"
Give the autodetector responses to questions it might have.
This base class has a built-in noninteractive mode, but the
interactive subclass is what the command-line arguments will use.",3,Give the autodetector responses to questions it might have.,"This base class has a built-in noninteractive mode, but the
interactive subclass is what the command-line arguments will use.",,,,"This base class has a built-in noninteractive mode, but the
interactive subclass is what the command-line arguments will use.",,,,,,,,,,,,
E4,E1 (agree),,,Individual,"
A model with a FK to itself. It won't be registered with the admin, so the
corresponding raw ID widget won't have a magnifying glass link to select
related instances (rendering will be called programmatically in this case).",3,A model with a FK to itself.,"It won't be registered with the admin, so the
corresponding raw ID widget won't have a magnifying glass link to select
related instances (rendering will be called programmatically in this case).",,,,"It won't be registered with the admin, so the
corresponding raw ID widget won't have a magnifying glass link to select
related instances (rendering will be called programmatically in this case).",,,,,,,,,,,,
E4,,E3 (disagree),,ParentWithDependentChildren,"Issue #20522
Model where the validation of child foreign-key relationships depends
on validation of the parent",3,"Model where the validation of child foreign-key relationships depends
on validation of the parent",,,,,,,,Issue #20522,,,,"Issue #20522
Model where the validation of child foreign-key relationships depends
on validation of the parent",,,,,
E4,,E3 (disagree),,CustomCacheKeyValidationTests,"Tests for the ability to mixin a custom ``validate_key`` method to
a custom cache backend that otherwise inherits from a builtin
backend, and override the default key validation. Refs #6447.",3,"Tests for the ability to mixin a custom ``validate_key`` method to
a custom cache backend that otherwise inherits from a builtin
backend, and override the default key validation. Refs #6447.",,,,,,,,Refs #6447.,,,,,,,"Tests for the ability to mixin a custom ``validate_key`` method to
a custom cache backend that otherwise inherits from a builtin
backend, and override the default key validation. Refs #6447.",,
E1,,E3 (disagree),,PrePopulatedPostLargeSlug,"Regression test for #15938: a large max_length for the slugfield must not
be localized in prepopulated_fields_js.html or it might end up breaking
the javascript (ie, using THOUSAND_SEPARATOR ends up with maxLength=1,000)",3,,,,,,,,"Regression test for #15938: a large max_length for the slugfield must not
be localized in prepopulated_fields_js.html or it might end up breaking
the javascript (ie, using THOUSAND_SEPARATOR ends up with maxLength=1,000)",Regression test for #15938:,,,,,,,,,
E1,,E3 (agree),,RawPostDataException,"
You cannot access raw_post_data from a request that has
multipart/* POST data if it has been accessed via POST,
FILES, etc..",3,"
You cannot access raw_post_data from a request that has
multipart/* POST data if it has been accessed via POST,
FILES, etc..",,,,,,,,,,,,,,,,,
E1,,E4 (agree),,SubCategoryForm,"
Subclassing without specifying a Meta on the class will use
the parent's Meta (or the first parent in the MRO if there are
multiple parent classes).",3,,,,,,,,,,,,,,,,,"
Subclassing without specifying a Meta on the class will use
the parent's Meta (or the first parent in the MRO if there are
multiple parent classes).",
E1,,E4 (agree),,RemoteTestRunner,"Run tests and record everything but don't display anything.

The implementation matches the unpythonic coding style of unittest2.",3,Run tests and record everything but don't display anything.,,,,,,,,,,,,,,The implementation matches the unpythonic coding style of unittest2.,,,
E1,E2 (agree),,,VariableWrapper,"
An adapter class for cursor variables that prevents the wrapped object
from being converted into a string when used to instantiate an OracleParam.
This can be used generally for any other object that should be passed into
Cursor.execute as-is.",4,"An adapter class for cursor variables that prevents the wrapped object
from being converted into a string when used to instantiate an OracleParam.
","This can be used generally for any other object that should be passed into
Cursor.execute as-is.",,,,,,,,,,,,,,,,
E3,E2 (agree),,,FakePayload,"
A wrapper around BytesIO that restricts what can be read since data from
the network can't be sought and cannot be read outside of its content
length. This makes sure that views can't do anything under the test client
that wouldn't work in real life.",4,"
A wrapper around BytesIO that restricts what can be read since data from
the network can't be sought and cannot be read outside of its content
length.",,,"This makes sure that views can't do anything under the test client
that wouldn't work in real life.",,,,,,,,,,,,,,
E3,E2 (agree),,,MultiPartParser,"
A rfc2388 multipart/form-data parser.

``MultiValueDict.parse()`` reads the input stream in ``chunk_size`` chunks
and returns a tuple of ``(MultiValueDict(POST), MultiValueDict(FILES))``.",4,"
A rfc2388 multipart/form-data parser.",,,,,"``MultiValueDict.parse()`` reads the input stream in ``chunk_size`` chunks
and returns a tuple of ``(MultiValueDict(POST), MultiValueDict(FILES))``.",,,,,,,,,,,,
E3,E1 (agree),,,WindowFrame,"
Model the frame clause in window expressions. There are two types of frame
clauses which are subclasses, however, all processing and validation (by no
means intended to be complete) is done here. Thus, providing an end for a
frame is optional (the default is UNBOUNDED FOLLOWING, which is the last
row in the frame).",5,"
Model the frame clause in window expressions",,,"There are two types of frame
clauses which are subclasses, however, all processing and validation (by no
means intended to be complete) is done here.",,,,,,,,,,,,,"There are two types of frame
clauses which are subclasses, however, all processing and validation (by no
means intended to be complete) is done here.",
E2,E1 (disagree),,,BCryptSHA256PasswordHasher,"
Secure password hashing using the bcrypt algorithm (recommended)

This is considered by many to be the most secure algorithm but you
must first install the bcrypt library.  Please be warned that
this library depends on native C code and might cause portability
issues.",6,Secure password hashing using the bcrypt algorithm (recommended),"This is considered by many to be the most secure algorithm but you
must first install the bcrypt library. ",,,,,,,,,"Please be warned that
this library depends on native C code and might cause portability
issues.",,,,,,,
E2,E1 (disagree),,,MultiWidget,"
A widget that is composed of multiple widgets.

In addition to the values added by Widget.get_context(), this widget
adds a list of subwidgets to the context as widget['subwidgets'].
These can be looped over and rendered like normal widgets.

You'll probably want to use this class with MultiValueField.",7,A widget that is composed of multiple widgets.,,,"In addition to the values added by Widget.get_context(), this widget
adds a list of subwidgets to the context as widget['subwidgets'].
These can be looped over and rendered like normal widgets.
",,,,,,,,You'll probably want to use this class with MultiValueField.,,,,,,
E2,,E3 (agree),,AtomicTests,"
Tests for the atomic decorator and context manager.

The tests make assertions on internal attributes because there isn't a
robust way to ask the database for its current transaction state.

Since the decorator syntax is converted into a context manager (see the
implementation), there are only a few basic tests with the decorator
syntax and the bulk of the tests use the context manager syntax.",8,"
Tests for the atomic decorator and context manager.

",,,"The tests make assertions on internal attributes because there isn't a
robust way to ask the database for its current transaction state.

Since the decorator syntax is converted into a context manager (see the
implementation), there are only a few basic tests with the decorator
syntax and the bulk of the tests use the context manager syntax.",,,,,,,,,,,,,,
E4,E2 (agree),,,XFrameOptionsMiddleware,"
Set the X-Frame-Options HTTP header in HTTP responses.

Do not set the header if it's already set or if the response contains
a xframe_options_exempt value set to True.

By default, set the X-Frame-Options header to 'SAMEORIGIN', meaning the
response can only be loaded on a frame within the same site. To prevent the
response from being loaded in a frame in any site, set X_FRAME_OPTIONS in
your project's Django settings to 'DENY'.",9,,"By default, set the X-Frame-Options header to 'SAMEORIGIN', meaning the
response can only be loaded on a frame within the same site.


To prevent the
response from being loaded in a frame in any site, set X_FRAME_OPTIONS in
your project's Django settings to 'DENY'.",,,,"Do not set the header if it's already set or if the response contains
a xframe_options_exempt value set to True.

By default, set the X-Frame-Options header to 'SAMEORIGIN', meaning the
response can only be loaded on a frame within the same site.


To prevent the
response from being loaded in a frame in any site, set X_FRAME_OPTIONS in
your project's Django settings to 'DENY'.",Set the X-Frame-Options HTTP header in HTTP responses.,,,,,,,,,,,
